fecha,id_cliente,id_producto,unidades,precio_unitario
2025-10-10,1821,5.0,3,75.46
2025-10-10,1883,38.0,2,94.99
2025-10-10,1611,6.0,4,122.94
2025-10-10,1488,11.0,6,51.05
2025-10-10,1572,10.0,3,75.21
2025-10-10,1947,44.0,7,67.85
2025-10-10,1429,44.0,4,129.16
2025-10-10,1590,12.0,8,76.92
2025-10-10,1912,40.0,6,45.75
2025-10-10,1759,12.0,3,90.73
2025-10-10,1053,30.0,4,133.9
2025-10-10,1275,18.0,8,44.84
2025-10-10,1931,39.0,5,19.23
2025-10-10,1778,11.0,4,73.81
2025-10-10,1168,19.0,8,149.36
2025-10-10,1771,21.0,2,126.22
2025-10-10,1910,26.0,1,51.26
2025-10-10,1777,39.0,1,74.15
2025-10-10,1866,27.0,4,147.55
2025-10-10,1592,16.0,7,55.02
2025-10-10,1096,12.0,6,128.08
2025-10-10,1533,39.0,-5,36.75
2025-10-10,1461,38.0,3,122.95
2025-10-10,1485,27.0,1,140.11
2025-10-10,1021,25.0,6,23.16
2025-10-10,1482,38.0,2,115.86
2025-10-10,1328,47.0,3,72.33
2025-10-10,1944,15.0,5,87.9
2025-10-10,1864,46.0,2,117.09
2025-10-10,1248,20.0,4,26.83
2025-10-10,1819,37.0,6,44.05
2025-10-10,1265,20.0,3,143.53
2025-10-10,1300,20.0,4,95.14
2025-10-10,1039,27.0,4,104.56
2025-10-10,1520,17.0,8,48.27
2025-10-10,1548,12.0,7,89.26
2025-10-10,1871,20.0,6,94.86
2025-10-10,1990,12.0,3,124.99
2025-10-10,1344,30.0,2,107.24
2025-10-10,1348,1.0,7,12.25
2025-10-10,1736,42.0,6,61.83
2025-10-10,1379,42.0,9,52.19
2025-10-10,1976,33.0,3,10.96
2025-10-10,1486,1.0,1,95.35
2025-10-10,1901,18.0,9,72.36
2025-10-10,1709,26.0,2,26.2
2025-10-10,1325,25.0,1,94.0
2025-10-10,1258,34.0,2,68.65
2025-10-10,1342,21.0,9,30.74
2025-10-10,1255,1.0,2,120.65
2025-10-10,1144,31.0,4,69.03
2025-10-10,1371,7.0,2,93.75
2025-10-10,1443,8.0,2,125.18
2025-10-10,1975,44.0,6,126.57
2025-10-10,1957,19.0,4,103.42
2025-10-10,1642,5.0,7,111.44
2025-10-10,1660,5.0,3,131.88
2025-10-10,1048,34.0,1,130.89
2025-10-10,1511,19.0,4,128.21
2025-10-10,1985,10.0,4,149.58
2025-10-10,1305,13.0,7,20.03
2025-10-10,1444,8.0,8,122.66
2025-10-10,1245,44.0,1,24.44
2025-10-10,1277,35.0,5,26.28
2025-10-10,1703,29.0,2,105.64
2025-10-10,1609,43.0,3,142.44
2025-10-10,1170,40.0,4,22.6
2025-10-10,1047,48.0,3,140.59
2025-10-10,1663,49.0,8,90.33
2025-10-10,1532,6.0,9,124.25
2025-10-10,1307,35.0,3,111.72
2025-10-10,1995,29.0,5,58.45
2025-10-10,1502,42.0,-5,93.19
2025-10-10,1163,4.0,1,112.32
2025-10-10,1673,43.0,2,121.3
2025-10-10,1062,2.0,4,62.03
2025-10-10,1865,43.0,3,69.8
2025-10-10,1418,26.0,9,28.65
2025-10-10,99999,23.0,3,64.25
2025-10-10,1909,5.0,4,34.43
2025-10-10,1063,37.0,7,68.03
2025-10-10,1729,19.0,4,76.4
2025-10-10,1522,15.0,9,99.43
2025-10-10,1780,,5,
2025-10-10,1245,33.0,3,8.91
2025-10-10,1989,32.0,4,29.78
2025-10-10,1414,24.0,2,56.82
2025-10-10,1158,40.0,9,130.69
2025-10-10,1068,44.0,4,68.36
2025-10-10,1351,18.0,8,147.48
2025-10-10,1439,29.0,6,86.54
2025-10-10,1322,43.0,4,112.75
2025-10-10,1177,38.0,4,103.84
2025-10-10,99999,20.0,5,100.47
2025-10-10,1982,1.0,5,83.54
2025-10-10,1388,49.0,4,120.27
2025-10-10,1787,49.0,7,55.32
2025-10-10,1455,37.0,4,73.69
2025-10-10,1060,10.0,4,145.82
2025-10-10,1114,48.0,4,112.66
